niqe,niqe_v,niqe_y,niqe_u,brisque,sharpness,entropy,spectral,kp_std,contrast_vals,num_blobs,avg_size_blobs,texture_mean,texture_std,color_dist,kp_dist_mean,desc_len_mean,desc_len_std,inception_score_0,inception_score_1,inception_model,video_name,target_col
29.05588738,758.959704,29.87241957,720.7880162,12.05595546,4.214586484,7.662002869,0.635019822,20.14151711,0.614634386,17.32258065,5.644003808,51.46088574,61.27915885,0.407305318,32.83570712,140.3204999,12.22984715,1.4986583,7.473491357,0.103723004,cat_yawn,0
84.4879529,147.8930735,1067.084823,662.8798986,79.81372657,6.47320661,6.656026783,0.332023429,20.17278446,0.274907153,8.538461538,6.837478458,31.12455991,40.72591261,0.529616136,33.80237807,134.3351228,12.88139929,2.6553588,52.08247865,0.38406497,teddy_bear_goes_under_water,0
235.7061826,43.39839879,42.82113307,43.73876298,,2.690066915,4.55578388,0.351120739,19.59715513,1.247998398,14.84507042,7.025803238,31.66700936,55.64426221,0.541650047,39.19532447,115.4199364,9.597728306,2.541041,19.15627775,0.18373697,austronaut_dancing_mars,0
21.46657315,173.3039772,1427.36244,723.1974779,26.70290305,7.540273955,7.505055944,0.631438186,22.17093234,0.551208894,39,3.636887452,73.86937027,98.43583186,0.454617587,36.20593861,136.4124428,14.50574926,1.0279614,242.3385656,0.8384575,paper_1,0
25.27139871,726.5621569,730.9707862,730.2984254,13.72331654,6.799579042,6.69113418,0.427247019,19.96078165,0.426013903,67.72727273,3.412982891,72.99771968,102.98134,0.009710138,36.33863571,131.3657177,11.66327177,1.1330395,12.19466993,0.38456222,paper_5,0
26.20651213,724.3759112,844.7268375,732.1221586,26.36013517,7.300479773,7.212316496,0.481989425,20.38055261,0.445210217,36.63636364,1.659111677,48.50868756,55.11922819,0.608270819,34.77370239,132.2739163,13.47364106,1.806936,70.00039661,0.2115128,paper_4,0
25.49912024,727.7816879,721.1900664,728.8623027,35.2265625,7.561565977,7.516346734,0.87471006,19.4160897,0.826570964,45.54545455,3.232949263,90.63458605,106.1834833,0.68400435,30.99289469,135.3641501,12.9980902,1.4397316,6.430414081,0.11496308,paper_3,0
28.36184261,547.9579347,385.8293084,17.29742248,30.05986624,1.42204335,7.123805894,0.394911562,89.19807972,0.398874728,54.87878788,5.900038795,15.51740157,34.06118431,0.455583439,136.5210501,142.0221522,16.06636669,1.4686419,18.0767824,0.277967,A walking round mech ball in the surface of mars,0
29.40658872,582.9069675,139.0769684,556.0996899,38.10268555,1.472978299,6.428391155,0.283230388,57.43304106,0.275449103,23.8,9.839341682,12.73397192,30.8223199,0.54325434,97.60323009,141.9282332,15.88307577,2.1233017,22.32239478,0.1202937,a_small_dog_running_at_the_beach,0
30.23791436,632.6419328,595.8224801,646.4652005,64.81468987,0.459077625,4.592968462,1.258050687,63.61464022,1.229751232,9.848484848,4.570057939,7.813393712,19.53073113,0.911198706,80.32582153,129.6090869,14.18310682,1.1151694,11.14608514,0.1415519,a_black_cat,0
23.58495799,16.7950546,297.5866346,17.21862292,40.47377708,2.295407241,7.024916181,0.450834586,93.35997082,0.422924513,94.15151515,7.095299438,28.04236948,51.87194768,0.584002657,169.4699787,139.612451,15.77607034,1.2964782,21.2900232,0.24405153,vaporwave princes,0
28.44533682,520.5916594,585.8744238,547.6316813,43.76451416,1.381951968,6.95408652,0.366443801,92.94026212,0.367559968,19.8,16.21731538,14.59702652,29.88762731,0.797813368,131.4639714,144.8914309,19.04361549,1.5847379,50.87997673,0.3892222,superdog,0
28.57424479,580.8882604,610.2950678,582.2396079,52.53778458,1.024674742,5.935331499,0.360441676,107.3482298,0.323442576,27.84848485,13.89779041,14.69992799,28.21930247,0.484325021,160.6381332,150.3372221,18.89796673,1.4581791,77.64481812,0.33675322,close_view_dog,0
22.60667681,564.6148113,613.5532405,620.2014995,43.69772986,1.063841365,7.125715094,0.730230312,70.91488438,0.721064493,17.21212121,9.63501656,16.24052562,30.05661922,0.864039746,104.0913843,136.9653028,15.21795563,1.271318,99.31307201,0.37975812,blue_cat,0
25.59063255,556.6445054,51.06197165,602.5936888,62.57836359,1.007732534,5.346251535,0.420970639,99.10593647,0.41817906,62.48484848,9.565495173,19.63272118,50.42152862,0.955162169,157.6874691,139.4934029,15.68888231,1.2741194,5.494082095,0.13584849,a child throwing a snowball,0
27.59591294,44.38625712,188.4240599,267.5700524,64.42346191,1.505519387,5.78704529,0.258156715,77.58631393,0.236317521,17.8,9.905639132,12.33482328,27.70980655,0.056615451,135.3040183,145.6329193,18.01007759,1.01647,909.1441359,0.98947,colourful pills falling on a grey table,0
26.16347077,556.7326494,639.6426191,571.8604674,42.82346968,1.643325705,5.490151217,0.262065232,85.01465657,0.254606351,34,7.574175747,15.73179556,37.52347192,0.833317419,135.9801936,135.0715193,15.18701504,1.0157868,382.2736807,0.9005846,a_canadian_goose,0
